名稱 (Name),屬性分類,屬性名稱,屬性值 (Property Value),屬性值2,Name,Property Value
,other,enhancer,虐爪的鐵魔女,,,
,obtain,name,九周年EX,,,
庫斯特,stats,matk,7%,,Kuzto,
,,critical_rate,7,,,
,,aggro,-7,,,
春日織夢草,stats,matk,11%,,Springtime Sakura,
,,critical_rate,13,,,
,,aggro,-15,,,
,other,enhancer,庫斯特,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,1,區域王,,,,
,,,,,,
奇蹟波多姆,stats,evasion_regenerate,5,,Miracle Potum,
,,max_hp,-10%,,,
月光波多姆,stats,attack_mp_recovery,3,,Moonlight potum,
,,cspd,-90%,,,
死靈科隆,stats,max_mp,-2000,,Death Colon,
,,aspd,1000,,,
,,short_range_damage,10,,,
闇夜波多姆,stats,aggro,10,,Nightmare Potum,
,,fractional_barrier,2,,,
,,max_hp,-5%,,,
死靈魔兔,stats,additional_magic,100,,Lapin the Necromancer,
,,cspd,100,,,
,,magical_barrier,100,,,
墮天泡泡,stats,cspd,200,,Buble Bogey,
,,magical_barrier,200,,,
,,additional_magic,125,,,
,other,enhancer,死靈魔兔,,,Lapin the Necromancer
邪惡魔劍,stats,aggro,10,,Evil Magic Sword,
,,critical_damage,5,,,
,,attack_mp_recovery,5,,,
血染結晶,stats,attack_mp_recovery,7,,Blood Smeared Crystal,
,,critical_damage,6,,,
,,aggro,10,,,
,other,enhancer,邪惡魔劍,,,Evil Magic Sword
魔像指揮官,stats,additional_meele,100,,Commander Golem,
,,aspd,100,,,
,,physical_barrier,100,,,
寄生甲獸,stats,matk,5%,,Armasite,
,,magic_pierce,20,,,
,,cspd,-15%,,,
花蜥,stats,stability,5,,Florizard,
,,magic_pierce,20,,,
,,aggro,-15,,,
,other,enhancer,寄生甲獸,,,Armasite
迪亞克,stats,matk,8%,,Diark,
,,magic_pierce,20,,,
,,cspd,-16%,,,
,other,enhancer,寄生甲獸,,,Armasite
樹毒羚,stats,long_range_damage,7,,Arbogazella,
,,accuracy,14%,,,
,,max_hp,-28%,,,
多利多蛞蝓,stats,long_range_damage,10%,,Doridodi,
,,accuracy,17%,,,
,,max_hp,-25%,,,
,other,enhancer,樹毒羚,,,
1,3,活動王（定點王）,,,,
被詛咒的鍛晶,stats,atk,5%,,Cursed Crysta,
,,matk,5%,,,
,,stability,5,,,
,,motion_speed,5,,,
,,recoil_damage,20,,,
,obtain,event,,,,
,,name,製作人化身,,,P.Avatar
,other,item_difficulty,不可交易,,,
白狂牙．靈鋒,stats,agi,4%,,Blancanine the White Fang,
,,max_hp,-12%,,,
,,atk,7%,,,
,,attack_mp_recovery,1,,,
愛貓爪護衛喵,stats,agi,4%,,Cat Claw Guardkissa,
,,max_hp,-12%,,,
,,atk,10%,,,
,,attack_mp_recovery,2,,,
,,ailment_resistance,2,,,
,obtain,event,,,,
,,name,護衛魔像,,,Guard Golem
,,map,第7回馬奇史東之路(第四戰),,,
,other,enhancer,白狂牙．靈鋒,,,Blancanine the White Fang
魔力費雷西亞改,stats,agi,4%,,,
,,max_hp,-12%,,,
,,atk,13%,,,
,,attack_mp_recovery,4,,,
,,ailment_resistance,4,,,
,obtain,event,,,,
,,name,雷菲娜&費雷西亞,,,
,,map,第10回馬奇史東之路（第四戰）,,,
,other,enhancer,愛貓爪護衛喵,,,
戲龍小丑,stats,accuracy,10%,,Drama Clown,
,,aspd,200,,,
,,cspd,200,,,
,,critical_rate,10,,,
,obtain,event,,,,
,,name,薩斯@地獄,,,Zarth@Very Hard
,,,,,,
古利希婭,stats,atk,6%,,Grecia,
,,matk,6%,,,
,,physical_pierce,3,,,
,,magic_pierce,3,,,
,,neutral_resistance,1,,,
,,stronger_against_neutral,1,,,
,,guard_regenerate,-10,,,
,,evasion_regenerate,-10,,,
,obtain,name,勇敢女神古利希婭,,,Grecia the Goddess of Courage
,,event,,,,
勇者波多姆,stats,max_hp,10%,,Hero Potum,
,,fractional_barrier,10,,,
,,accuracy,10%,,,
,,aggro,10,,,
勇者波多姆II,stats,max_hp,11%,,Hero Potum II,
,,fractional_barrier,12,,,
,,accuracy,13%,,,
,,aggro,14,,,
,other,enhancer,勇者波多姆,,,Hero Potum
勇者波多姆III,stats,max_hp,12%,,Hero Potum III,
,,fractional_barrier,14,,,
,,accuracy,16%,,,
,,aggro,18,,,
,other,enhancer,勇者波多姆Ⅱ,,,Hero Potum II
勇者波多姆Ⅳ,stats,max_hp,13%,,Hero Potum IV,
,,fractional_barrier,16,,,
,,accuracy,19%,,,
,,aggro,22,,,
,other,enhancer,勇者波多姆Ⅲ,,,Hero Potum III
榛杜,stats,str,3%,,Jeandoux,
,,critical_damage,7,,,
,,aggro,-10,,,
枯木騎士,stats,stability,5,,Marchitar,
,,dodge,15%,,,
王者馬奇史東,stats,max_hp,1000,,Megiston the Champion,
,,critical_rate,15,,,
,,fire_resistance,3,,,
,obtain,name,馬奇史東@三周年,,,
王者馬奇史東II,stats,max_hp,1200,,Megiston the Champion II,
,,critical_rate,16,,,
,,fire_resistance,3,,,
,,light_resistance,3,,,
,other,enhancer,王者馬奇史東,,,Megiston the Champion 
,obtain,name,馬奇史東@四周年,,,
王者馬奇史東III,stats,max_hp,1400,,Megiston the Champion III,
,,critical_rate,18,,,
,,fire_resistance,3,,,
,,light_resistance,3,,,
,,wind_resistance,3,,,
,other,enhancer,王者馬奇史東II,,,Megiston the Champion II
,obtain,name,馬奇史東@五周年,,,
王者馬奇史東IV,stats,max_hp,1600,,Megiston the Champion IV,
,,critical_rate,20,,,
,,fire_resistance,6,,,
,,water_resistance,3,,,
,,light_resistance,3,,,
,,wind_resistance,3,,,
,other,enhancer,王者馬奇史東III,,,Megiston the Champion III
,obtain,name,馬奇史東@六周年,,,
王者馬奇史東V,stats,max_hp,1800,,Megiston the Champion V,
,,critical_rate,23,,,
,,fire_resistance,6,,,
,,water_resistance,6,,,
,,wind_resistance,3,,,
,,earth_resistance,3,,,
,,light_resistance,3,,,
,other,enhancer,王者馬奇史東IV,,,Megiston the Champion IV
,obtain,name,馬奇史東@七周年,,,
王者馬奇史東VI,stats,max_hp,2000,,Megiston the Champion VI,
,,critical_rate,26,,,
,,fire_resistance,6,,,
,,water_resistance,6,,,
,,wind_resistance,6,,,
,,earth_resistance,3,,,
,,light_resistance,3,,,
,,dark_resistance,3,,,
,other,enhancer,王者馬奇史東V,,,Megiston the Champion V
,obtain,name,馬奇史東@八周年,,,
王者馬奇史東VII,stats,max_hp,2200,,Megiston the Champion VII,
,,critical_rate,29,,,
,,fire_resistance,6,,,
,,water_resistance,6,,,
,,wind_resistance,6,,,
,,earth_resistance,6,,,
,,light_resistance,3,,,
,,dark_resistance,3,,,
,,neutral_resistance,3,,,
,other,enhancer,王者馬奇史東VI,,,
,obtain,name,馬奇史東@九周年,,,
王者馬奇史東VIII,stats,max_hp,2400,,Megiston the Champion VIII,
,,critical_rate,32,,,
,,fire_resistance,6,,,
,,water_resistance,6,,,
,,wind_resistance,6,,,
,,earth_resistance,6,,,
,,light_resistance,6,,,
,,dark_resistance,6,,,
,,neutral_resistance,3,,,
,other,enhancer,王者馬奇史東VII,,,
,obtain,name,馬奇史東@十周年,,,
劍型曼特恩改,stats,atk,7%,,Neo Maton Sword,
,,matk,7%,,,
,,aggro,-28,,,
,,reduce_dmg_bullet,14,,,
,,reduce_dmg_bowling,14,,,
,obtain,name,劍型曼特恩@高難度,,,Maton Sword@High Difficulty
三足怪鳥,stats,atk,10%,,Pedrio,
,,matk,10%,,,
,,aggro,-40,,,
,,reduce_dmg_bullet,20,,,
,,reduce_dmg_bowling,20,,,
,other,enhancer,劍型曼特恩改,,,Neo Maton Sword
功夫龍波姆,stats,agi,5%,,Pomie Chan,
,,atk,5%,,,
,,aggro,-5,,,
,,absolute_dodge,5,knuckle,,
功夫龍波姆II,stats,agi,7%,,Pomie Chan II,
,,atk,9%,,,
,,aggro,-15,,,
,,absolute_dodge,5,knuckle,,
,other,enhancer,功夫龍波姆,,,Pomie Chan
功夫龍波姆III,stats,atk,12%,,Pomie Chan III,
,,agi,10%,,,
,,aggro,-20,,,
,,absolute_dodge,10,,,
,other,enhancer,功夫龍波姆II,,,
死靈妖兔,stats,max_hp,-25%,,Usasama the Necromancer,
,,matk,6%,,,
,,cspd,12%,,,
,,motion_speed,3,,,
,,attack_mp_recovery,-50%,,,
死靈妖兔II,stats,max_hp,-15%,,Usasama the Necromancer II,
,,matk,7%,,,
,,cspd,14%,,,
,,motion_speed,3,,,
,,attack_mp_recovery,-30%,,,
,obtain,name,死靈妖兔,,,Usasama the Necromancer
,other,enhancer,死靈妖兔,,,Usasama the Necromancer
風牙,stats,max_hp,400,,Zega,
,,attack_mp_recovery,3,,,
,,magic_resistance,2,,,
,,water_resistance,1,,,
,obtain,name,風牙@第一次馬奇史東之路,,,Zega@Megiston 2016
風牙II,stats,max_hp,500,,Zega II,
,,attack_mp_recovery,4,,,
,,magic_resistance,3,,,
,,water_resistance,2,,,
,other,enhancer,風牙,,,Zega
,obtain,name,風牙@第二次馬奇史東之路,,,Zega@Megiston 2017
風牙III,stats,max_hp,600,,Zega III,
,,attack_mp_recovery,5,,,
,,magic_resistance,4,,,
,,water_resistance,3,,,
,other,enhancer,風牙II,,,Zega II
,obtain,name,風牙@第三次馬奇史東之路,,,Zega@Megiston 2018
風牙IV,stats,max_hp,700,,Zega IV,
,,attack_mp_recovery,6,,,
,,magic_resistance,5,,,
,,water_resistance,4,,,
,other,enhancer,風牙III,,,Zega III
,obtain,name,風牙@第四次馬奇史東之路,,,Zega@Megiston 2019
風牙V,stats,max_hp,800,,Zega V,
,,attack_mp_recovery,7,,,
,,magic_resistance,6,,,
,,water_resistance,5,,,
,other,enhancer,風牙IV,,,Zega IV
,obtain,name,風牙@第五次馬奇史東之路,,,Zega@Megiston 2020
風牙VI,stats,max_hp,900,,Zega VI,
,,attack_mp_recovery,8,,,
,,magic_resistance,7,,,
,,water_resistance,6,,,
,other,enhancer,風牙V,,,Zega V
,obtain,name,風牙@第六次馬奇史東之路,,,Zega@Megiston 2021
風牙VII,stats,max_hp,1000,,Zega VII,
,,attack_mp_recovery,9,,,
,,magic_resistance,8,,,
,,water_resistance,7,,,
,other,enhancer,風牙VI,,,Zega VI
,obtain,name,風牙@第七次馬奇史東之路,,,Zega@Megiston 2022
風牙VIII,stats,max_hp,1100,,Zega VIII,
,,attack_mp_recovery,10,,,
,,magic_resistance,9,,,
,,water_resistance,8,,,
,other,enhancer,風牙VII,,,Zega VII
,obtain,name,風牙@第八次馬奇史東之路,,,Zega@Megiston 2023
風牙IX,stats,max_hp,1200,,Zega IX,
,,attack_mp_recovery,11,,,
,,magic_resistance,10,,,
,,water_resistance,9,,,
,other,enhancer,風牙VIII,,,Zega VIII
,obtain,name,風牙@第九次馬奇史東之路,,,Zega@Megiston 2024
風牙X,stats,max_hp,1300,,,
,,attack_mp_recovery,12,,,
,,magic_resistance,11,,,
,,water_resistance,10,,,
,other,enhancer,風牙IX,,,
,obtain,name,風牙@第十次馬奇史東之路,,,
怪傑童鼠,stats,long_range_damage,4,,Lil Wonder Rat,
,,unsheathe_attack_multiplier,4,,,
,,aggro,-20,,,
,,matk,6%,staff,,
,obtain,name,怪盜韋斯普@地獄,,,Phantom Wisp@Very hard
魔糰子,stats,atk,4%,,Devil Dango,
,,physical_pierce,20,,,
,,aggro,-10,,,
,,ailment_resistance,-15,,,
,,max_mp,-200,,,
不比兔,stats,atk,6%,,Fubbit,
,,physical_pierce,20,,,
,,aggro,-15,,,
,,ailment_resistance,-15,,,
,,max_mp,-200,,,
,other,enhancer,魔糰子,,,
,obtain,name,不比兔@狂亂(280),,,
櫻糰子,stats,atk,4%,,,
,,physical_pierce,20,,,
,,ailment_resistance,-5,,,
,,max_mp,-100,,,
,other,enhancer,魔糰子,,,
疾紅的獨眼狼,stats,short_range_damage,8,,Crimson One-Eyed Wolf,
,,anticipate,4,,,
,,physical_resistance,-16,,,
,,magic_resistance,-8,,,
,,critical_damage,1%,sub.dagger,,
,,aggro,-20,sub.1h_sword,,
,obtain,name,聖萬狼@地獄,,,Neewollah@Very Hard
黑衣聖誕公主,stats,atk,9%,,Xmas Princess in Black,
,,str,3%,,,
,,matk,9%,,,
,,int,3%,,,
,,long_range_damage,-6%,,,
,,tumble_unavailable,1,,,
,,aggro,-50%,sub.shield,,
,obtain,name,黑暗貝莉,,,Black Velly
幻奏領主,stats,atk,12%,,,
,,str,4%,,,
,,matk,12%,,,
,,int,4%,,,
,,long_range_damage,-6%,,,
,,tumble_unavailable,1,,,
,,aggro,-50%,sub.shield,,
,other,enhancer,黑衣聖誕公主,,,
原初之誘月華,stats,atk,10%,,Primordial Moonlit,
,,matk,10%,,,
,,max_hp,10%,,,
,,anticipate,10%,,,
,,guard_break,10%,,,
,,max_mp,-200,,,
,obtain,name,愛普瑪布@地獄,,,Eripmav@Very Hard
究極波多姆,stats,long_range_damage,10%,,,
,,evasion_regenerate,15%,,,
,,additional_meele,20%,,,
,other,enhancer,奇蹟波多姆,,,
斯圖姆恩,stats,atk,5%,,,
,,matk,5%,,,
,,short_range_damage,5%,,,
,,aspd,5%,,,
,,water_resistance,5%,,,
,,motion_speed,2%,sub.1h_sword,,
,,max_hp,-9%,sub.1h_sword,,
,,int,5%,magic_device,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,4,活動王（區域）,,,,
,,,,,,
1,5,活動王（小怪）,,,,
盛夏的熱情,stats,max_hp,15%,,Midsummer Passion,
,,critical_rate,20,,,
,,fire_resistance,25,,,
,,recoil_damage,3,,,
,obtain,name,"合成所，材料為：夢幻珍珠x10,翠珍珠x20,海底結晶石x30,「舞者之書」x1",,,
,recipe,materials,"夢幻珍珠#10,翠珍珠#20,海底結晶石#30,「舞者之書」#1",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0,1,身體裝備,,,,
1,0,定點王,,,,
獠牙王,stats,max_hp,1000,,Boss Roga,
,,weapon_atk,1%,,,
伊科諾斯,stats,max_hp,2000,,Iconos,
,,weapon_atk,2%,,,
,other,enhancer,獠牙王,,,Boss Roga
歐勒拉夫,stats,max_hp,3000,,Ornlarf,
,,weapon_atk,3%,,,
,other,enhancer,伊科諾斯,,,Iconos
札菲洛加,stats,max_hp,4000,,Sapphire Roga,
,,weapon_atk,4%,,,
,other,enhancer,歐勒拉夫,,,Ornlarf
岩龍飛爾尊,stats,max_hp,5000,,Ferzen the Rock Dragon,
,,weapon_atk,5%,,,
,other,enhancer,札菲洛加,,,Sapphire Roga
伽拉木瓦,stats,max_hp,6000,,Walican,
,,weapon_atk,6%,,,
,other,enhancer,岩龍飛爾尊,,,Ferzen the Rock Dragon
佛雷帝亞,stats,evasion_regenerate,5,,Forestia,
,,magic_resistance,3,,,
,,matk,1%,,,
格勞斯,stats,evasion_regenerate,15,,Glaucius,
,,magic_resistance,6,,,
,,matk,6%,,,
,,matk_up_agi,25,body.dodge,,
,other,enhancer,佛雷帝亞,,,Forestia
翡翠鳥,stats,max_mp,300,,Jade Raptor,
,,attack_mp_recovery,1,,,
,,cspd,100,,,
丹德利翁,stats,max_mp,500,,,
,,attack_mp_recovery,4,,,
,,cspd,300,,,
,,stability,6%,body.dodge,,
,other,enhancer,超級病死菇,,,
地獄三頭犬,stats,unsheathe_attack_multiplier,3,,Cerberus,
,,physical_pierce,3,,,
,,critical_damage,3,,,
結晶獸,stats,unsheathe_attack_multiplier,4,,Pyxtica,
,,physical_pierce,4,,,
,,critical_damage,4,,,
,other,enhancer,地獄三頭犬,,,Cerberus
晶瑪體,stats,unsheathe_attack_multiplier,7,,Gemma,
,,physical_pierce,5,,,
,,critical_damage,6,,,
,other,enhancer,結晶獸,,,Pyxtica
合成魔獸,stats,max_mp,600,,Ifrid,
,,fractional_barrier,12,,,
漂漂媽,stats,max_mp,700,,Mom Fluck,
,,fractional_barrier,15,,,
,other,enhancer,合成魔獸,,,Ifrid
犰爾達,stats,max_mp,800,,Gordel,
,,fractional_barrier,17,,,
,,critical_rate,3,,,
,other,enhancer,漂漂媽,,,Mom Fluck
比斯奇巴,stats,max_mp,900,,,
,,fractional_barrier,19,,,
,,critical_rate,7,,,
,,critical_damage,2%,,,
,other,enhancer,犰爾達,,,
劍型曼特恩,stats,str,3%,,Maton Sword,
,,long_range_damage,4,,,
,,accuracy,5%,,,
,,max_hp,-1000,,,
魔蝕皮魯茲,stats,max_hp,30%,,Eroded Pilz,
,,physical_resistance,-10,,,
,,magic_resistance,-10,,,
絲岩比爾,stats,max_hp,60%,,Filrocas,
,,physical_resistance,-7,,,
,,magic_resistance,-7,,,
,other,enhancer,魔蝕皮魯茲,,,Eroded Pilz
鬱香．MAX,stats,max_hp,-30%,,,
,,physical_resistance,10%,,,
,,magic_resistance,10%,,,
,,critical_rate,10,,,
,other,enhancer,魔蝕皮魯茲,,,
,obtain,name,九周年EX,,,
魔人庫維札,stats,max_mp,1000,,Demonic Quasar,
,,cspd,300,,,
,,motion_speed,1%,,,
魔人之眼,stats,max_hp,1000,,Demonic Eye,
,,aspd,300,,,
,,tumble_unavailable,1,,,
,other,enhancer,魔人庫維札,,,Demonic Quasar
惡靈巨蛛,stats,atk,8%,,Arachnidemon,
,,critical_rate,8,,,
,,max_hp,-400,,,
,,max_mp,-400,,,
,,short_range_damage,4,sub.shield,,
薩波,stats,atk,10%,,Zapo,
,,critical_rate,10,,,
,,max_hp,-400,,,
,,max_mp,-400,,,
,,short_range_damage,5%,sub.shield,,
,,str,1%,sub.shield,,
,other,enhancer,惡靈巨蛛,,,Arachnidemon
普葉特,stats,atk,12%,,,
,,critical_rate,12,,,
,,max_hp,-800,,,
,,max_mp,-400,,,
,,short_range_damage,6%,sub.shield,,
,,str,2%,sub.shield,,
,other,enhancer,薩波,,,
穆爾貢之手,stats,short_range_damage,6%,,,
,,long_range_damage,4%,,,
,,accuracy,5%,,,
,,max_hp,10000,,,
,,max_mp,-100,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,1,區域王,,,,
科隆長官,stats,max_hp,150,,Colon Commander,
,,max_mp,50,,,
葛雷普斯,stats,max_hp,750,,Goleps,
,,max_mp,250,,,
,other,enhancer,科隆長官,,,Colon Commander
湖龜,stats,guard_regenerate,5,,Tortuga,
,,physical_resistance,3,,,
,,max_hp,1%,,,
菱紋企鵝老爹,stats,guard_regenerate,6,,Daddy Finpen,
,,physical_resistance,6,,,
,,max_hp,6%,,,
,other,enhancer,湖龜,,,Tortuga
卡波．普羅芬多,stats,guard_regenerate,8,,,
,,physical_resistance,12,,,
,,max_hp,16%,,,
,other,enhancer,菱紋企鵝老爹,,,
彩雲獸,stats,max_hp,10%,,Arcoiris,
,,def,10%,,,
,,natural_hp_regen,10%,,,
超級病死菇,stats,max_mp,400,,Super Death Mushroom,
,,attack_mp_recovery,3,,,
,,cspd,200,,,
,other,enhancer,翡翠鳥,,,Jade Raptor
邦衛魔像,stats,fractional_barrier,10,,Thug Golem,
,,cspd,15%,,,
,,aggro,-20,,,
暴風龍,stats,fractional_barrier,10,,Galegon,
,,cspd,20%,,,
,,aggro,-30,,,
,other,enhancer,邦衛魔像,,,Thug Golem
小丑牙魚,stats,attack_mp_recovery,10,,Canemofish,
,,barrier_cooldown,10,,,
,,water_resistance,10,,,
骷髏楊,stats,attack_mp_recovery,15,,,
,,barrier_cooldown,20,,,
,,water_resistance,10,,,
,,dark_resistance,10,,,
,other,enhancer,小丑牙魚,,,
死神稻草人,stats,long_range_damage,6,,Grim Reaper Scarecrow,
,,aggro,-15,,,
,,max_hp,-30%,,,
似曜隕石,stats,unsheathe_attack_multiplier,9%,,,
,,physical_pierce,5%,,,
,,critical_damage,7,,,
,other,enhancer,晶瑪體,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,2,小怪,,,,
,,,,,,
,,,,,,
1,3,活動王（定點）,,,,
封印獸,stats,max_hp,1000,,Cerabes,
,,critical_damage,1,,,
滅基亞,stats,max_hp,2000,,Mimesia,
,,critical_damage,2,,,
,other,enhancer,封印獸,,,Cerabes
咲麗朱櫻,stats,max_hp,4000,,Dreamy Scarlet Sakura,
,,critical_damage,4,,,
,,short_range_damage,2,,,
,other,enhancer,滅基亞,,,Mimesia
寶蓋熊,stats,max_hp,7000,,Baavgai,
,,critical_damage,7,,,
,,short_range_damage,5,,,
